TagID_Hex,Time_in_ana,Time_out_anac,Weight,Length,Scales,Fins,Eyes,Ad_Clip,Time_out_surgery,Bleeding,Time_recovered,Surgeon,Data_Rec,Rel_group,HT_Temp,HT_DO,SB_Temp,SB_DO,Notes,DateTagged,FishID,TagID_Decimal,Fish_Type,Origin,StudyID,days_starved,Raceway,Length_Type,Knockout_conc,SurBath_conc,DNA,Tag_placement,Num_sutures,Suture_knot,SutureID,Tag_Weight,Sex,Life_Stage,Rel_loc,Rel_Lat,Rel_Lon,Rel_rkm,Rel_datetime,Tag_status_at_Rel,Last_detect_ref_rec,Manufacturer,TagModel,OrderID
04D8,10:36:59,10:39:12,5.42,87,g,g,g,,10:41:08,0,10:42:10,JH,AK,12t,12.4,10.8,12,,Did not get into water quickly. Low MS-222 dose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
0022,10:37:07,10:39:09,3.35,80,G,G,G,,10:40:55,0,10:43:01,EC,RW,12T,12.4,10.8,12.2,,,12-Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
JH01,10:43:15,10:45:32,2.75,70,g,g,g,,10:47:39,0,10:48:06,JH,AK,12c,12.4,10.8,12,,"Jumped onto lap, mark on operculum. Low MS-222 concentration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
EC01,10:46:48,10:49:17,6.3,95,G,G,G,,10:51:07,0,10:51:13,EC,RW,12C,12.4,10.8,12.2,,,12-Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
0131,11:00:06,11:01:58,6.33,92,G,G,G,,11:03:12,0,11:04:21,EC,RW,12T,12.4,10.8,12.2,,Split codal fin,12-Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
058F,11:00:06,11:02:25,3.44,78,g,g,g,,11:04:06,0,11:08:17,JH,AK,12t,12.4,10.8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
EC02,11:09:18,11:11:52,2.76,72,G,G,G,,11:13:16,0,11:13:54,EC,RW,12C,12.4,10.8,12.2,,,12-Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
JH02,11:09:18,11:11:55,2.38,76,g,g,g,,11:13:45,0,11:20:28,JH,AK,12c,12.4,10.8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
0623,11:24:13,11:26:06,3.19,77,G,G,G,,11:27:23,0,11:29:53,EC,RW,12T,12.4,10.8,12.2,,,12-Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
07BC,11:24:13,11:26:15,2,69,g,g,g,,11:28:13,0,11:31:42,jh,ak,12t,12.4,10.8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
