Number,TagID_Hex,spp,Rel_group,TankID,TagDate,MortDate,ExptMort,Mort_Mass_g,Mort_FL_mm,Sex,ReproNotes,Clip,OtherNotes
132,0022,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.46,68,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
22,002A,DeltaSmelt,TT,DS 5-1,2/23/24,2/28/24,Natural,4.41,82,F,VERY GRAVID,NA,"MINIMAL BRUISING, GOOD TAG PLACEMENT AND SIGNS OF INCISIONS HEALING ACROSS ALL THREE TAGGED FISH TODAY"
80,0034,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.44,70,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
119,003E,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.7,78,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
108,0075,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.08,74,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
24,0085,DeltaSmelt,TT,DS 5-1,2/23/24,2/28/24,Natural,1.7,68,F,IMMATURE,NA,NONE
101,008B,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.52,74,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
55,009A,DeltaSmelt,TT,DS 5-1,2/23/24,3/20/24,Natural,3.43,75,M,LARGE TESTE,NA,TUMOR NEAR CAUDAL PEDUNCLE
78,00A0,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.64,76,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
87,00B7,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.87,72,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
11,00BE,DeltaSmelt,HT,DS 5-1,2/23/24,2/26/24,Natural,1.65,67,M,NORMAL TESTE,NA,NONE
71,00DC,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.03,73,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
121,00EE,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.2,79,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
69,00F3,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.76,77,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
32,0110,DeltaSmelt,HT,DS 5-1,2/23/24,3/3/24,Natural,2.5,68,M,NORMAL TESTE,NA,NONE
20,0111,DeltaSmelt,CT,CAGE2,2/23/24,2/27/24,Natural,4.6,80,F,VERY GRAVID,NA,FOUND FLOATING WHEN CHECKING CAGE WQ
